tipo;id;nombre;email;carrera;nivel;departamento;categoria
Estudiante;A101;Ana Díaz;[email];Ingeniería Civil Informática;3;;
Estudiante;A102;Benjamín Soto;[email];Artes;2;;
Estudiante;A103;Carla Pérez;[email];Medicina;4;;
Profesor;A104;Diego López;[email];;;Matemáticas;Titular
Estudiante;A105;Elena Castro;[email];Derecho;1;;
Profesor;A106;Fernando Martínez;[email];;;Física;Asociado
Estudiante;A107;Gabriela Silva;[email];Economía;2;;
Estudiante;A108;Héctor Rodríguez;[email];Biología;3;;
Profesor;A109;Isabel González;[email];;;Literatura;Titular
Estudiante;A110;Javier Méndez;[email];Psicología;2;;
Estudiante;A111;Laura Ramírez;[email];Ingeniería Civil;3;;
Estudiante;A112;Miguel Ángel Reyes;[email];Arquitectura;4;;
Profesor;A113;Natalia Vargas;[email];;;Química;Asistente
Estudiante;A114;Óscar Torres;[email];Administración;2;;
Profesor;A115;Patricia Ruiz;[email];;;Historia;Titular
Estudiante;A116;Ricardo Mora;[email];Periodismo;1;;
Profesor;A117;Sofía Herrera;[email];;;Computación;Titular
Estudiante;A118;Tomás Rojas;[email];Ingeniería Eléctrica;3;;
Estudiante;A119;Valentina Pizarro;[email];Diseño;2;;
Profesor;A120;Carlos Fuentes;[email];;;Biología;Asociado
Estudiante;A121;Daniela Sepúlveda;[email];Enfermería;4;;
Estudiante;A122;Luis González;[email];Agronomía;2;;
Profesor;A123;María José Soto;[email];;;Arte;Titular
Estudiante;A124;Pablo Mendoza;[email];Filosofía;1;;
Estudiante;A125;Camila Vega;[email];Veterinaria;3;;
Estudiante;A126;Andrés Castillo;[email];Ingeniería Mecánica;2;;
Profesor;A127;Claudia Ríos;[email];;;Psicología;Asociado
Estudiante;A128;Diego Morales;[email];Contabilidad;1;;
Estudiante;A129;Florencia Jara;[email];Pedagogía;3;;
Profesor;A130;Gabriel Soto;[email];;;Economía;Titular
Estudiante;A131;Hugo Peña;[email];Ingeniería Química;4;;
Estudiante;A132;Irene Medina;[email];Derecho;2;;
Profesor;A133;Jorge Silva;[email];;;Medicina;Titular
Estudiante;A134;Karen Orellana;[email];Arquitectura;3;;
Estudiante;A135;Leonardo Muñoz;[email];Biología;1;;
Profesor;A136;Marcela Torres;[email];;;Filosofía;Asistente
Estudiante;A137;Nicolás Vargas;[email];Ingeniería Civil;4;;
Estudiante;A138;Olivia Riquelme;[email];Periodismo;2;;
Profesor;A139;Pablo Contreras;[email];;;Derecho;Titular
Estudiante;A140;Quintín Reyes;[email];Medicina;3;;
Estudiante;A141;Rocío Méndez;[email];Psicología;4;;
Profesor;A142;Sebastián Lagos;[email];;;Ingeniería;Asociado
Estudiante;A143;Tamara Fuentes;[email];Arte;1;;
Estudiante;A144;Ulises Mora;[email];Economía;3;;
Profesor;A145;Verónica Díaz;[email];;;Historia;Asistente
Estudiante;A146;Walter Rojas;[email];Computación;2;;
Estudiante;A147;Ximena Paredes;[email];Enfermería;4;;
Profesor;A148;Yerko Silva;[email];;;Matemáticas;Titular
Estudiante;A149;Zoe Mendoza;[email];Diseño;1;;
Estudiante;A150;Álvaro Torres;[email];Agronomía;3;;
Estudiante;A151;Bárbara Soto;[email];Pedagogía;2;;
Profesor;A152;César López;[email];;;Física;Titular
Estudiante;A153;Diana Morales;[email];Contabilidad;4;;
Estudiante;A154;Ernesto Jara;[email];Ingeniería Eléctrica;1;;
Profesor;A155;Fabiola Ríos;[email];;;Química;Asociado
Estudiante;A156;Gustavo Peña;[email];Medicina;2;;
Estudiante;A157;Helena Medina;[email];Derecho;3;;
Profesor;A158;Ignacio Silva;[email];;;Literatura;Titular
Estudiante;A159;Iris Orellana;[email];Arquitectura;4;;
Estudiante;A160;Jacobo Muñoz;[email];Biología;1;;
Estudiante;A161;Katherine Torres;[email];Filosofía;2;;
Profesor;A162;Luis Vargas;[email];;;Computación;Asistente
Estudiante;A163;Marta Riquelme;[email];Ingeniería Civil;3;;
Estudiante;A164;Néstor Contreras;[email];Periodismo;4;;
Profesor;A165;Octavio Reyes;[email];;;Economía;Titular
Estudiante;A166;Paula Méndez;[email];Psicología;1;;
Estudiante;A167;Querubín Lagos;[email];Arte;2;;
Profesor;A168;Rosa Fuentes;[email];;;Ingeniería;Asociado
Estudiante;A169;Samuel Mora;[email];Historia;3;;
Estudiante;A170;Tania Rojas;[email];Computación;4;;
Estudiante;A171;Umberto Paredes;[email];Enfermería;1;;
Profesor;A172;Vanessa Silva;[email];;;Matemáticas;Titular
Estudiante;A173;Wendy Mendoza;[email];Diseño;2;;
Estudiante;A174;Xavier Torres;[email];Agronomía;3;;
Profesor;A175;Yolanda Soto;[email];;;Pedagogía;Asistente
Estudiante;A176;Zacarías López;[email];Contabilidad;4;;
Estudiante;A177;Amanda Morales;[email];Ingeniería Eléctrica;1;;
Profesor;A178;Benito Jara;[email];;;Medicina;Titular
Estudiante;A179;Celeste Ríos;[email];Derecho;2;;
Estudiante;A180;Damián Peña;[email];Arquitectura;3;;
Estudiante;A181;Eugenia Medina;[email];Biología;4;;
Profesor;A182;Felipe Silva;[email];;;Filosofía;Asociado
Estudiante;A183;Gloria Orellana;[email];Ingeniería Civil;1;;
Estudiante;A184;Hernán Muñoz;[email];Periodismo;2;;
Profesor;A185;Ivana Torres;[email];;;Psicología;Titular
Estudiante;A186;Joaquín Vargas;[email];Arte;3;;
Estudiante;A187;Karina Riquelme;[email];Economía;4;;
Profesor;A188;Lorenzo Contreras;[email];;;Historia;Asistente
Estudiante;A189;Mariano Reyes;[email];Computación;1;;
Estudiante;A190;Nadia Méndez;[email];Enfermería;2;;
Estudiante;A191;Oscar Lagos;[email];Matemáticas;3;;
Profesor;A192;Penélope Fuentes;[email];;;Diseño;Titular
Estudiante;A193;Quirino Mora;[email];Agronomía;4;;
Estudiante;A194;Rebeca Rojas;[email];Pedagogía;1;;
Profesor;A195;Salvador Paredes;[email];;;Contabilidad;Asociado
Estudiante;A196;Tadeo Silva;[email];Ingeniería Eléctrica;2;;
Estudiante;A197;Úrsula Mendoza;[email];Medicina;3;;
Profesor;A198;Víctor Torres;[email];;;Derecho;Titular
Estudiante;A199;Wanda Soto;[email];Arquitectura;4;;
Estudiante;A200;Ximena López;[email];Biología;1;;
